iter	Passed	Remaining
858	2323	381
859	2326	378
860	2329	376
861	2331	373
862	2334	370
863	2337	367
864	2339	365
865	2342	362
866	2345	359
867	2347	357
868	2349	354
869	2352	351
870	2355	348
871	2357	346
872	2360	343
873	2363	340
874	2366	338
875	2369	335
876	2372	332
877	2374	329
878	2377	327
879	2380	324
880	2382	321
881	2385	319
882	2387	316
883	2390	313
884	2393	311
885	2396	308
886	2399	305
887	2401	302
888	2404	300
889	2406	297
890	2409	294
891	2412	292
892	2414	289
893	2417	286
894	2419	283
895	2422	281
896	2424	278
897	2426	275
898	2429	272
899	2432	270
900	2434	267
901	2437	264
902	2439	262
903	2442	259
904	2445	256
905	2448	254
906	2450	251
907	2453	248
908	2455	245
909	2458	243
910	2460	240
911	2463	237
912	2465	234
913	2468	232
914	2471	229
915	2473	226
916	2476	224
917	2479	221
918	2482	218
919	2484	216
920	2487	213
921	2490	210
922	2493	207
923	2495	205
924	2498	202
925	2500	199
926	2503	197
927	2506	194
928	2508	191
929	2511	189
930	2514	186
931	2516	183
932	2519	180
933	2522	178
934	2524	175
935	2527	172
936	2529	170
937	2532	167
938	2535	164
939	2537	161
940	2540	159
941	2543	156
942	2545	153
943	2548	151
944	2550	148
945	2553	145
946	2556	143
947	2558	140
948	2561	137
949	2564	134
950	2567	132
951	2569	129
952	2572	126
953	2574	124
954	2577	121
955	2580	118
956	2582	116
957	2585	113
958	2588	110
959	2591	107
960	2593	105
961	2596	102
962	2599	99
963	2602	97
964	2604	94
965	2607	91
966	2610	89
967	2613	86
968	2615	83
969	2618	80
970	2621	78
971	2623	75
972	2626	72
973	2629	70
974	2631	67
975	2634	64
976	2637	62
977	2640	59
978	2642	56
979	2645	53
980	2648	51
981	2650	48
982	2652	45
983	2655	43
984	2658	40
985	2660	37
986	2662	35
987	2665	32
988	2667	29
989	2670	26
990	2673	24
991	2675	21
992	2678	18
993	2680	16
994	2683	13
995	2685	10
996	2687	8
997	2689	5
998	2692	2
999	2694	0
                                                                                                                                                                                                                                                                                   979	6841	139
980	6851	132
981	6855	125
982	6866	118
983	6873	111
984	6878	104
985	6883	97
986	6889	90
987	6893	83
988	6899	76
989	6903	69
990	6909	62
991	6913	55
992	6918	48
993	6921	41
994	6925	34
995	6928	27
996	6931	20
997	6934	13
998	6938	6
999	6941	0
